Prediction contract SHA256: e0fa0badc347024daf0fe7cac61ef4ab3e6e0e12ca44a60b37a598fa00031b0a

test_all_summaries_preserve_all_roots_calcium_and_failures (test_modern_task14.TestTask14.test_all_summaries_preserve_all_roots_calcium_and_failures) ... ok
test_all_ten_root_payloads_are_unchanged (test_modern_task14.TestTask14.test_all_ten_root_payloads_are_unchanged) ... ok
test_blind_runner_has_no_experimental_reader_or_interval (test_modern_task14.TestTask14.test_blind_runner_has_no_experimental_reader_or_interval) ... ok
test_common_scale_cancels_in_all_ratio_metrics (test_modern_task14.TestTask14.test_common_scale_cancels_in_all_ratio_metrics) ... ok
test_continuation_fits_zero_parameters_and_preserves_all_attempts (test_modern_task14.TestTask14.test_continuation_fits_zero_parameters_and_preserves_all_attempts) ... ok
test_exact_calcium_panel_and_R1_member (test_modern_task14.TestTask14.test_exact_calcium_panel_and_R1_member) ... ok
test_exact_deletion_sources_are_zero_without_parameters_changing (test_modern_task14.TestTask14.test_exact_deletion_sources_are_zero_without_parameters_changing) ... ok
test_genotypes_only_change_intended_expression (test_modern_task14.TestTask14.test_genotypes_only_change_intended_expression) ... ok
test_matched_pairs_share_solver_and_exact_time_grid (test_modern_task14.TestTask14.test_matched_pairs_share_solver_and_exact_time_grid) ... ok
test_numerical_failures_are_not_fabricated_predictions (test_modern_task14.TestTask14.test_numerical_failures_are_not_fabricated_predictions) ... ok
test_ratio_arithmetic_and_minute_bins_match_direct_sums (test_modern_task14.TestTask14.test_ratio_arithmetic_and_minute_bins_match_direct_sums) ... ok
test_representatives_and_required_independent_audits_are_target_independent (test_modern_task14.TestTask14.test_representatives_and_required_independent_audits_are_target_independent) ... ok
test_reveal_writer_cannot_overwrite_blind_files (test_modern_task14.TestTask14.test_reveal_writer_cannot_overwrite_blind_files) ... ok
test_saved_prediction_and_comparison_evaluation_are_deterministic (test_modern_task14.TestTask14.test_saved_prediction_and_comparison_evaluation_are_deterministic) ... ok
test_scientific_commit_tree_and_equations_are_frozen (test_modern_task14.TestTask14.test_scientific_commit_tree_and_equations_are_frozen) ... ok
test_ae2_continuation_solves_ten_for_ten_with_no_parameter_fit (test_modern_genotype_evaluation.TestChargeManifoldGenotypeContinuation.test_ae2_continuation_solves_ten_for_ten_with_no_parameter_fit) ... ok
test_ae4_deletion_removes_every_conserved_ae4_source_exactly (test_modern_genotype_evaluation.TestChargeManifoldGenotypeContinuation.test_ae4_deletion_removes_every_conserved_ae4_source_exactly) ... ok
test_connected_null_root_has_exact_zero_ae2_flux_and_fixed_other (test_modern_genotype_evaluation.TestChargeManifoldGenotypeContinuation.test_connected_null_root_has_exact_zero_ae2_flux_and_fixed_other) ... ok
test_chain_connected_components_and_ids_are_permutation_invariant (test_modern_genotype_evaluation.TestDeterministicGenotypeRootClustering.test_chain_connected_components_and_ids_are_permutation_invariant) ... ok
test_contract_is_exact_r3_g125_reference_timing (test_modern_genotype_evaluation.TestFrozenGenotypeContract.test_contract_is_exact_r3_g125_reference_timing) ... ok
test_default_expression_grid_is_predeclared_one_to_exact_zero (test_modern_genotype_evaluation.TestFrozenGenotypeContract.test_default_expression_grid_is_predeclared_one_to_exact_zero) ... ok
test_dynamic_clone_preserves_every_parameter_and_other (test_modern_genotype_evaluation.TestFrozenGenotypeContract.test_dynamic_clone_preserves_every_parameter_and_other) ... ok
test_cross_solver_disagreement_above_existing_contract_tolerance_fails (test_modern_genotype_evaluation.TestTargetFreeDynamicEvaluation.test_cross_solver_disagreement_above_existing_contract_tolerance_fails) ... ok
test_module_has_no_target_file_reader_or_phenotype_gate (test_modern_genotype_evaluation.TestTargetFreeDynamicEvaluation.test_module_has_no_target_file_reader_or_phenotype_gate) ... ok
test_short_ae2_pair_runs_with_radau_and_bdf_and_generic_ratios (test_modern_genotype_evaluation.TestTargetFreeDynamicEvaluation.test_short_ae2_pair_runs_with_radau_and_bdf_and_generic_ratios) ... ok
test_chain_connected_components_and_ids_are_permutation_invariant (test_modern_independent_genotype.TestIndependentNativeGenotype.test_chain_connected_components_and_ids_are_permutation_invariant) ... ok
test_continuation_exception_does_not_discard_other_branch (test_modern_independent_genotype.TestIndependentNativeGenotype.test_continuation_exception_does_not_discard_other_branch) ... ok
